D.O.,PH,CONDUCTIVITY,B.O.D.,NITRATE N+ NITRITEN,FECAL COLIFORM,TOTAL COLIFORM
6.7,7.5,203,,0.1,11,27
5.7,7.2,189,2,0.2,4953,8391
6.3,6.9,179,1.7,0.1,3243,5330
5.8,6.9,64,3.8,0.5,5382,8443
5.8,7.3,83,1.9,0.4,3428,5500
5.5,7.4,81,1.5,0.1,2853,4049
6.1,6.7,308,1.4,0.3,3355,5672
6.4,6.7,414,1,0.2,6073,9423
6.4,7.6,305,2.2,0.1,3478,4990
6.3,7.6,77,2.3,0.1,2606,4301
7.1,7.1,176,1.2,0.1,4573,7817
6.7,6.4,93,1.4,0.1,2147,3433
7.4,6.8,121,1.7,0.4,11633,18125
6.9,7,620,1.1,0.1,3500,6300
6,7.5,72,1.6,0.2,4995,9517
7.3,7,247,1.5,0.2,1095,2453
7.3,7,188,1,0.1,1286,3048
7,6.9,224,1.2,0.3,3896,6742
7.3,6.7,144,1.5,0.1,1940,3052
5.3,6.8,319,1.8,0.3,6458,10250
6.3,6.4,79,1.6,1.4,7592,12842
5.4,7.6,39,1.4,0.1,3176,6367
2.2,6.5,322,4.7,1.2,11210,14920
5.2,7.1,192,2.6,0.3,5073,8925
5.6,7.5,282,1.8,0.1,3205,5082
5.5,7.4,275,1.5,0.1,4698,8625
7.3,6.7,55,1.4,0.1,2638,4003
6.5,7.5,415,2,0.1,864,1538
7.2,6.3,100,1.5,0.1,7942,13575
6.6,7.8,95,4.9,0.2,16,36
6.9,7.9,99,5,0.4,15,34
6.8,7.7,85,5.2,0.3,11,23
6.7,7.8,80,4.9,0.3,12,29
5.1,7.3,3937,10.3,1.8,31,83
5.6,7.9,468,3.6,1.9,66,164
6.4,7.6,541,5.7,0.6,23,45
5.5,7.4,6166,7.7,1.1,44,67
5.3,7.7,24062,9.9,1.2,156,304
6.7,7.6,83,4.8,0.2,28,76
3.6,7.4,4424,31.3,2.2,276,474
7.2,7.7,226,3.1,0.8,,130
5.9,7.4,268,6.4,0.4,37,68
5.4,7.5,2413,7.4,1.5,59,116
5.8,7.3,384,5.4,0.6,37,78
5.9,7.4,269,5.1,1.2,34,60
6,7.3,269,8.5,0.4,32,58
6.1,7.3,196,6.1,0.5,30,63
5.9,7.4,269,6.4,0.4,19,47
6.3,7.8,223,4.6,0.9,15,32
6.7,7.3,9293,3.5,1.8,,0
6.8,7.2,170,3.1,1.4,,0
6.8,7.3,4175,3.3,1.6,,0
6.9,7.3,4282,3.3,1.6,,0
6.9,7.3,5551,3.4,1.7,,0
6.8,7.9,5390,4.9,0.8,15,28
6.6,8.1,161,4.6,0.3,16,32
6.7,8,138,5,0.3,14,33
6.7,7.8,81,4.9,0.3,14,35
5.9,7.7,194,5.5,0.6,22,51
6.3,7.6,186,4.6,0.6,13,31
6.6,7.6,207,4.7,0.7,12,31
6.8,7.7,85,5,0.4,15,34
7.1,7.4,176,2.7,0.9,,30
7,7.4,178,2.7,0.9,,40
7.2,7.2,180,2.7,1,,70
6.7,7.5,85,1.4,1,183,420
5.8,7.4,77,1.4,0.8,285,691
6.6,7.5,75,1.4,0.7,183,448
6.7,7.5,82,1.4,1,161,443
6.7,6.9,56,0.9,0.2,82,172
6.5,6.7,2240,1.2,0.2,136,304
6.3,6.9,73,1.6,0,787,2008
7,7.4,130,0.7,0.1,301,590
6.6,7.7,191,1.6,0.2,362,661
6.9,6.9,134,1.1,0.4,249,531
7,7.5,80,0.8,0.4,2573,3583
6.7,7.4,14526,0.8,0.6,1411,1969
7.2,7.4,82,0.7,0.5,840,1311
7.5,7.2,67,1.1,0.1,76,590
3,6.6,965,1.7,1.2,247,530
5.9,7.4,17990,0.7,0.5,1888,2803
6.7,7.5,90,1.6,0.9,199,473
6.1,7.4,4429,2,1.6,243,550
6.7,6.9,87,1.7,0.2,155,350
6.9,6.8,85,1.6,0.2,82,206
2.1,6.8,101,1.6,0.8,431,694
2.5,6.9,83,1.9,0.3,353,656
7.2,7.6,75,1.4,1,188,426
3.7,7.7,32005,1.2,0.9,40000,60392
6.1,7.6,281,1.2,0.7,384,718
6.7,7.6,106,0.5,2.5,44,71
7.6,7.1,58,1.2,0.1,163,961
1.9,7.7,2941,26.9,2.8,10875,37375
7.4,7,35,0.1,0,165,409
6.4,7.2,63,1.3,0.4,121,535
5.4,6.7,65,1.1,0.3,60,144
5.6,7.3,90,1.6,0.4,268,705
7.1,8,728,1.2,0.4,374,697
5.9,6.8,13953,1.5,0.4,70,166
7.4,6.9,57,1.1,0.3,70,159
7.2,7.2,41,0.7,0.2,441,658
6.5,7.4,71,0.6,0.3,4192,7018
6.8,7.1,81,0.8,0,389,1268
6.8,6.9,68,1.7,0.1,449,660
6.6,7,70,1.4,0.1,550,822
6.4,7.7,100,0.6,0.9,56,88
7.3,6.9,96,1.9,0.2,89,825
6.8,6.6,49,0.5,0.4,1719,2950
5.6,7.2,24360,2.1,0.3,92,447
6.9,6.8,59,0.6,0.5,1916,3375
7.1,6.8,14410,1.8,0.1,65,468
6.2,7.2,22757,1.5,0.1,98,542
6.7,7.1,66,0.6,0,222,626
7.2,7,59,0.6,0,165,433
6,7.6,120,1.3,1.1,212,523
5.2,6.8,55,0.6,0.7,171,313
4.8,6.8,86,0.7,0.8,208,332
3.9,6.9,62,0.5,0.7,155,284
5,6.9,3185,1.8,0.4,290,667
7,7,36,1.1,0.2,276,541
6.3,6.9,64,1.2,0.3,381,815
6.2,6.9,86,1.3,0.2,372,1007
5.7,6.8,2640,1.9,0.5,385,759
5.7,6.9,53,3.1,0.4,574,1205
6.6,7.1,2007,1.3,0.2,356,785
6.6,7,46,1.3,0.3,228,472
6.5,6.5,43,0.9,0.4,87,188
6.7,6.3,54,0.9,0.1,136,610
4.3,7.2,113,1.8,0.4,188,796
4.6,6.7,12561,1.5,0.6,72,171
7.7,6.9,61,1.6,0,88,554
5.8,6.5,61,1,0.4,70,151
4.5,6.9,1614,2.1,0.6,131,230
6.9,7.2,20950,1.3,0.2,113,643
6.6,7,14487,0.9,0.3,55,103
6.9,7.5,54,0.6,0,319,1633
5.5,7.6,569,1.3,0.9,18,141
5.4,7.8,310,0.8,2.4,7,107
7.1,7.8,516,0.7,0.5,2,1238
6.9,8,505,0.9,0.7,2,1563
7.3,7.3,109,2.4,3.4,18,65
7.5,7.5,83,2.1,2,22,74
6.4,7.2,102,1,0,137,1223
6.5,7.1,92,1,0,155,1342
7.7,7.9,232,1.3,0.8,30790,40500
7.5,7.8,519,2.1,0.7,38700,53556
7.3,7.2,103,0.7,1.7,4871,13810
7.4,7.9,196,0.7,0.6,5323,15213
7.4,7.8,244,1.9,1,20880,12473
7.5,8,243,1.7,0.9,8780,30319
7.2,8,296,1.5,0.7,1468,4314
6.6,7.8,25034,1.5,0.9,1671,4224
7.5,7.9,194,1,1,2906,8559
7.4,7.9,170,0.8,0.9,4948,16709
,7.3,386,,0.2,,
5.9,7.9,21600,,0.1,,
6.5,7.3,21600,,0.1,,
6.5,7.7,26600,,0.1,,
6,7.1,13000,,0.4,,
6.5,7.4,1063,2,0.6,177,374
6.8,6.6,63,2.9,0.1,11,36
6.6,6.4,101,2.5,0.2,13,41
6.6,6.5,136,2.5,0.2,13,45
6.7,6.9,226,2.2,0.2,12,38
6.7,6.3,72,2.7,0.2,9,32
6.7,6.4,61,4.6,0.1,10,34
6.6,7.2,1300,2.7,0.2,21,60
6.7,7,461,2.5,0.1,17,51
6.6,6.2,69,2.5,0.1,11,38
6.8,6.9,241,2.5,0.1,14,48
6.5,6.6,159,2.4,0.2,11,41
6.6,6.7,170,2.5,0.2,10,34
0.9,7.6,2039,104.5,0.9,272521616,511090873
,,,,,,
5.8,7.2,640,6,4.3,1450,4073
4.8,7.6,1090,22,3.6,30500,52500
5.5,7.3,705,10,5,2020,5433
5.1,7.4,1375,23.7,5.9,27333,50333
5.5,7.4,745,10,6.1,12167,29333
5,7.6,975,16.3,6.1,11167,21667
4.9,7.7,1385,27.5,7.7,42500,72000
5,7.3,1067,19.3,6.2,21467,39533
5.3,7.2,970,13.3,5.9,3167,7133
4.9,7.7,1418,21,4.2,28000,49500
4.1,7.5,1015,23,6.1,35000,57500
4.8,7.4,854,17,4.7,20500,38000
,8.2,,19.8,0,,
,7.9,,18.2,0,,
4,6.8,370,3,0.8,4,9
7.8,7.8,376,1.3,0.4,9,17
7.7,7.7,354,1.3,0.3,12,22
7.6,7.9,344,1.6,0.4,12,22
,7.2,,88,0,,
4.4,7.1,694,41,1.2,92,224
5.9,8,401,0.9,0.7,4,15
6,7.2,106,0.8,0.4,4,15
5.6,7.9,326,1.1,0.8,4,4
6.2,8.1,592,1,0.7,4,6
7.2,7.5,119,2.3,3.8,33,74
7.2,7.5,120,2.3,4.1,31,67
7.5,7.3,82,1.8,2.8,30,70
7.5,7.5,111,2.4,3,293,506
5.3,3.3,831,7.7,3.2,18,36
7.2,7.2,56,1.7,2.6,21,42
7.5,7.2,66,1.6,2.5,22,44
7.8,7,74,2.3,4.3,28,108
6.7,2.7,1350,3.3,1.1,7,16
7.3,6.6,274,2.5,2.4,176,386
7.4,7.3,67,1.8,2.5,25,55
7.2,7.4,82,2,2.8,26,61
7.3,7.1,55,1.9,2.5,24,53
7.3,7.1,57,2,2.4,24,50
6.6,7.1,114,2.6,2.8,2142,3108
7.3,5.6,56,1.8,2.1,16,34
5.1,7,105,3.6,4.7,351,780
7.3,7.1,51,1.6,2.4,19,40
7.7,7.2,50,1.6,2,19,36
7.6,7.3,115,2.1,3.7,301,528
6.2,7,81,2.4,5.1,36,79
7.2,7.1,66,1.9,3.4,28,63
7.4,7.1,57,1.5,2.9,13,40
7.5,7.4,144,1.7,3.5,26,59
7.1,7.1,63,1.9,5.6,22,48
7.3,7.2,65,1.9,3.3,24,48
7.3,7.3,65,2,3,25,54
1.5,6.9,345,33.9,16.9,23232,34251
3.9,7.1,233,17,10.5,13174,22223
1,7.2,376,57.2,20.3,48665,83554
0.9,7.2,506,61.1,19.6,64250,106333
7.2,7,66,1.9,3.7,28,60
7.7,7.2,62,1.6,3,27,59
7.3,6.9,61,2.2,2,25,52
1.2,7.1,380,45.7,15.6,51583,94083
3.2,7.1,258,23.5,10.3,31833,54083
7.2,7.2,124,6.9,4.5,348,552
7.2,7.1,65,2.1,2.4,56,120
7.5,7.3,64,1.9,3.3,21,42
7.6,7.3,65,1.9,3.8,21,43
7.1,7.3,269,1.4,0.1,,115
7.2,7.3,275,1.5,0.1,4,68
6.9,7.1,186,1.6,0.1,,29
6.8,7.1,201,1.4,0.2,,86
6.2,7.8,165,2.1,0,282,340
6.4,7.8,158,4.1,0.5,458,500
6.6,7.9,210,4.2,1.9,510,572
,0,208,,,,
7.3,7.9,693,0.5,1,161,173
5,7.6,1676,1.8,8,329,174
,0,506,,6,26,227
6,7.7,1863,8.6,1,47,1183
,,24300,,7,22474,24
5.3,7.8,817,2.8,1,9,23
4.3,7.8,2307,103.8,1.23,,1817
4.5,8.3,1287,1.5,11,116,5
,,,,0,,2
6.8,8.2,1862,2.5,0.87,7,64
5,8,,0.7,0,,
3,7.7,,0.4,0,,
6.7,8.1,2520,7.2,1,6,41
8.2,8.4,606,2.9,0,,
,,,,,,
5.6,7.5,41,2,0.08,7022,13410
5.5,6.7,209,0.8,0.17,1893,2915
5.5,7.1,123,1.5,0.09,3293,6264
5.3,7.3,182,1.5,0.08,1976,3080
6,7.6,100,1.2,0.17,5129,6086
5.7,6.9,111,1,0.14,939,3061
6.4,7.1,140,1.1,0.1,4464,7908
6.2,7.8,44,2,0.06,9429,9320
6.1,7.6,43,1.8,0.06,6668,9554
7,6.9,64,1.1,0.09,1641,2841
6.6,6.5,62,1,0.14,4073,7190
7,6.8,304,2,0.49,12140,23867
7,7,55,1.2,0.66,1298,2813
6.3,7.6,213,1.5,0.06,3803,7069
6.7,6.8,83,1.2,0.17,2140,3559
7.1,6.6,76,1,0.12,2367,3527
6.7,6.6,107,1.3,0.22,2461,3757
7.2,6.7,89,0.9,0.06,832,1996
4.2,6.7,192,2,0.16,4448,9286
6.3,6.6,79,1.6,0.19,2830,6054
5.6,7.7,142,1.7,0.14,1831,3644
2.8,6.4,424,3.2,0.35,12658,21036
5.2,7.1,306,2.6,0.34,1411,1525
5.6,7.7,40,1.5,0.07,4153,7130
5.5,7.7,40,1.5,0.08,7086,12282
6.9,6.7,63,0.9,0.21,691,1132
6.3,7.6,227,1.7,0.08,3622,3612
7.1,6.6,68,1.1,0.13,4124,8167
6.9,7.7,121,3.3,1,77,163
7.2,8.2,112,3.3,1,39,94
6.9,7.7,103,3.7,0.57,48,103
6.9,7.6,104,3.5,0.75,37,79
6.4,7.4,1003,4.3,2.89,524,753
6.3,8.3,408,2.7,1.58,64,157
6.7,7.8,105,3.6,1,43,89
6.3,7.6,209,4.4,1.86,48,98
5.9,7.6,13768,5,1.79,166,300
7.3,7.7,86,3.2,1,50,93
3.6,7.4,6487,30.5,1.5,534,745
6.3,8.3,999,3.3,1.78,4,112
7.2,7.7,125,3.3,1,39,89
7.1,7.5,127,3.4,4.4,17,63
7.1,7.4,5300,38,1,388,667
7.2,7.6,127,3.2,1,22,51
7,7.6,126,3.3,1,20,63
7.2,7.6,126,3.4,1.89,29,64
7.1,7.8,112,3.2,0.63,43,88
6.8,7.7,9590,3.6,4.57,3,124
6.8,7.4,174,3.7,2.26,4,124
6.8,7.6,2572,3.3,4.22,4,118
6.7,7.8,6030,4.4,4.78,4,138
6.8,7.7,7207,3.9,4.25,3,120
6.8,8.1,167,3.8,1,32,85
6.8,8,173,3.5,1,53,98
7,8,168,3.6,1,44,83
6.9,7.9,131,3.5,0.75,41,96
7,7.6,125,3.5,0.6,33,63
7.2,7.5,132,3.3,0.9,38,88
7.2,7.7,119,3.3,1,35,68
6.9,7.5,159,2.8,1,3,82
6.7,7.7,141,3.3,3,4,90
7.3,7.7,132,2.9,2,3,88
6.4,7.3,76,1.7,0.62,199,788
6,7.1,85,1.7,0.53,262,538
6.3,7.1,69,1.3,0.57,248,593
6.5,7.3,76,1.6,0.55,226,545
6.7,6.6,60,1.2,0.34,228,435
7,6.6,3544,1.5,0.37,208,435
6.7,7.3,51,0.8,0.35,547,1567
6.9,7.7,107,0.7,0.46,255,443
6.7,7.9,173,0.9,0.56,191,426
5.6,6.9,126,1.2,0.67,266,990
7.3,7.4,70,0.8,0.31,2984,4208
6.9,7.4,12754,0.8,0.29,1807,2557
7.1,7.4,80,0.6,0.5,1921,2831
7.2,6.9,62,1.3,0.11,33,150
3.4,6.7,2965,2.3,1.11,271,1236
6.1,7.2,15871,0.9,0.25,1667,2975
6.4,7.2,120,1.9,0.77,258,618
6.2,7.2,7448,2,1.01,184,483
6.6,6.9,77,1.6,0.29,264,756
6.8,7,72,1.7,0.2,249,785
2.9,6.7,305,2.2,1.28,403,1623
3,6.6,86,2,0.39,357,1319
6.7,7.1,79,1.6,0.34,313,738
3.6,7.3,32790,2.6,0.59,64259,112867
6.1,7.8,2905,1.3,0.54,422,997
6.9,7.4,112,0.5,0.35,50,67
7,6.9,51,1.1,0.18,44,317
3.1,7.2,1416,13.2,4.41,2992,19917
7,7.1,30,0.5,0.32,211,496
6.1,7,59,1.8,0.58,89,282
6,6.4,61,2.1,0.28,87,300
6.3,7,105,2.8,0.37,142,543
6.9,8.1,502,0.9,0.72,382,615
5.9,6.7,14662,1.5,0.52,144,377
7.8,6.8,49,1.4,0.3,122,319
7.1,7.4,380,1,0.14,1527,66382
7.3,7.2,67,0.9,0.38,6490,3471
6.2,7.2,51,0.8,0.23,331,942
7.2,6.8,69,1.2,0.45,706,941
6.9,6.7,75,2.5,0.4,526,701
6.3,7.4,113,0.6,0.88,98,128
7.6,6.8,79,1.6,0.31,48,109
7,7.2,57,0.6,0.46,2117,3558
5.9,7,22576,1.5,0.35,42,253
6.8,7.2,105,0.6,0.39,1200,2392
6.3,6.7,2315,1.3,0.17,55,278
6.4,6.9,18569,1,0.27,40,277
6.6,7.3,45,0.6,0.39,228,940
6.9,7.2,42,0.5,0.18,151,774
6,7.3,92,1.7,0.56,256,597
6.1,7.2,59,0.7,1.04,181,311
4.5,6.9,1190,0.7,1.17,218,388
4.2,7,69,0.6,1.04,240,420
6,7,5569,2.2,0.68,473,1894
7.3,7,34,1,0.27,234,927
6.3,7,44,1.6,0.32,487,1876
6.4,7.2,49,1.4,0.23,362,1357
5.9,7,3272,2.2,0.62,330,1284
4.6,7,65,1.7,0.28,631,1937
6.5,6.9,4650,2,1,340,1573
6.5,7,42,1.4,1,249,1221
6.4,6.4,45,1.2,1,142,376
6,6.1,56,1.2,0,136,438
5.3,6.8,99,2.8,0.79,106,523
3.6,6.5,22131,1.8,0.95,105,261
6.9,6.7,66,1.8,0,93,205
6,6.6,67,1.5,3.69,168,398
4.9,6.8,9107,1.6,1,208,614
6.3,7,18931,1.4,1,34,201
6.6,6.8,15525,1.1,0.06,149,347
7.1,7.5,46,0.8,1,239,1097
6,7.3,432,1.2,3,3,78
6.1,7.7,328,1.2,1,3,211
5.8,7.8,707,0.6,0.85,2,1100
6.1,8,674,0.9,1,2,1260
7.3,7.3,164,2.3,1,115,336
7.6,7.4,122,2.4,1,223,834
6.5,7.1,95,1,0,156,212
6.5,7.1,56,1,0,30,79
7.5,7.8,237,1.4,0.89,8281,18918
7.6,7.6,3688,2.3,2.66,19264,32918
7.3,7.5,82,1.2,1.58,15816,17512
7.5,8,202,1.4,1.89,11771,23191
7.3,7.9,232,2.9,2.23,9026,30836
7.4,7.9,246,2.3,1.9,1850,3900
6.9,8.1,3960,2,2.26,19058,22523
7,8,28222,1.8,2.54,16613,10469
7.2,7.8,201,1.3,1.59,29937,31034
7.3,8,221,1.2,2.26,16103,5289
,7.8,,1,1,,
8,7.7,401,,1,,
8,8.2,1886,4,1,,
7,8.2,742,5,1,,
7,6.4,149,4,1,,
6.7,7.5,1088,1.7,0,194,474
7.2,6.5,73,3.1,0,19,59
6.7,6.3,98,3.3,1.5,21,74
6.3,6.5,143,4,4,38,124
6.6,6.9,260,5.4,1,17,53
7.1,6.3,71,3.5,1,24,82
6.9,6.3,65,3.5,0,17,52
7.3,7.1,607,3.6,0.88,33,104
6.1,7,446,5.2,0.56,26,77
6.9,6.4,94,3.2,1.59,20,65
6.8,6.8,451,9.4,0.55,22,58
6,6.6,169,3.9,2,22,84
6.5,6.7,187,3.3,3,32,113
3.4,7.8,2577,164.9,1.5,148825783,160405392
,,,,,,
5.5,7.2,636,9.7,4,1328,4975
4.7,7.3,1088,23.8,4,28250,56000
5.3,7.2,689,11.3,4,1350,6025
4.9,7.3,1267,23.5,3,24750,54250
5.3,7.4,852,13,4,13775,26750
4.9,7.5,977,16.5,5,12375,30500
4.4,7.4,1256,24.8,6,25250,55250
4.8,7.2,1021,20.3,4,22875,43700
5.1,7.3,971,14.8,5,2125,8425
4.6,7.4,1284,24.3,4,21500,50000
4,7.4,1096,26,3,31750,57500
4.4,7.3,1002,21.5,4,21000,43750
,6.9,910,13,0,,
,6.5,930,15,0,,
5,7.3,,33.9,0,,
,6.7,960,18,0,,
4.8,7.6,295,0.8,0,4,9
7.1,7.5,293,1.3,0,9,19
7.1,7.5,316,1.4,0,13,22
6.6,7.5,274,1.6,0,14,24
4.9,7.4,407,16.3,0,51,120
4.9,8.3,603,1,0,4,5
5.5,7.4,138,0.8,0,4,6
5.5,8.1,625,1.1,0,4,6
5,7.3,305,1.7,0,4,12
5.6,8.1,552,1.1,0,4,6
7.3,7.3,402,2.1,0,4,32
7.2,7.3,99,2.2,1,26,57
7.2,7.4,102,2.2,1,25,56
7.6,7.2,72,1.8,2.56,24,57
7.1,7.5,131,2.2,3.2,239,413
5.2,2.9,682,7.8,1.5,16,30
7.3,7.1,47,1.3,2,15,48
7.6,7.2,52,1.2,2,16,36
8,6.9,64,1.8,3.38,23,49
7.9,7.3,46,1.4,1,12,29
7.4,7.2,53,1.9,3,14,32
7.7,7.2,55,1.6,3,15,63
6.8,2.7,1074,3.2,2.33,4,11
7.1,6.5,237,3.8,4.56,674,1072
7.8,7.2,50,1.6,1.77,20,41
7.3,7.3,71,2,2.66,21,47
7.3,7,91,1.8,3.3,20,45
7.4,7.1,49,1.7,2.44,19,42
6.5,7.1,99,2.7,3.56,1967,2722
7.5,5.7,50,1.5,2.21,10,23
5.8,6.9,68,3.1,4.9,197,463
6.9,7.2,44,1.4,2.66,14,33
7.8,7.3,93,1.9,2.99,264,444
6.6,7,66,2.3,4,29,63
7.6,7.1,53,1.7,3,23,53
7.8,7,47,1.4,2,8,35
7.7,7.4,128,1.6,3.32,25,56
7.1,7,54,1.8,2.58,20,43
7.4,7,69,1.6,3.3,17,87
7.5,7.2,58,1.6,2.25,21,46
3.1,7.2,401,21.8,19,22556,31444
4.7,7.2,202,13.6,15,13444,20056
2.1,7.2,303,37.2,18.2,39444,62333
1.8,7.2,394,40.6,15.4,57222,96944
7.2,6.9,55,1.7,3.04,26,56
7.9,7.1,55,1.2,3.55,23,50
6.9,6.9,52,2.2,3.48,1576,45
1.9,7,306,34.2,17.9,48278,85667
4.5,7.1,196,15.5,11,48611,43333
7.2,7.1,107,6.7,5.56,303,476
7.5,7,82,2.1,3.02,45,122
7.1,7.5,189,1.9,1,,
7,7.6,197,1.8,1,,
7.2,7.9,158,1.9,0.95,,
6.5,7.8,161,1.8,0.99,,
6.6,7.7,165,1.7,0,280,325
6.7,7.8,167,4.8,1,440,520
6.6,7.7,183,3.7,1.55,415,575
7.1,7.8,151,8,0.08, , 
7.2,7.4,319,0.7,0.18,5,10
6.2,8.4,894,9,0.38,140,350
2.2,8,1835,17.9,0.86,10478,25478
2,7.7,3165,32.3,3.44,11498,15173
2.4,7.6,1500,6.2,1.31,3,13
5.9,7.2,52,2.1,0.08, ,90
